//ZDOOMVER: Move this to gameinfo when Zandronum 3.0 comes out
ClearPlayerClasses
AddPlayerClass AOWPlayer

addkeysection "All out War" AOW

//ZDOOMVER: Use built-in reload in Zandronum 3.0
alias +aow_reload "use AOWReloadGiver"
alias -aow_reload "use AOWReloadTaker"
addmenukey "Reload" +aow_reload
defaultbind R +aow_reload

//ZDOOMVER: Use built-in custom button in Zandronum 3.0
alias +aow_grenade "use AOWGrenadeGiver"
alias -aow_grenade "use AOWGrenadeTaker"
addmenukey "Throw grenade" +aow_grenade
defaultbind G +aow_grenade
